
target/release/serialization:	file format mach-o arm64
10000e664: f2f73168    	movk	x8, #0xb98b, lsl #48
10000e668: eb08001f    	cmp	x0, x8
10000e66c: d28bada8    	mov	x8, #0x5d6d             ; =23917
10000e670: f2bad968    	movk	x8, #0xd6cb, lsl #16
10000e674: f2ca0588    	movk	x8, #0x502c, lsl #32
10000e678: f2ec7d68    	movk	x8, #0x63eb, lsl #48
10000e67c: fa480020    	ccmp	x1, x8, #0x0, eq
10000e680: 54000240    	b.eq	0x10000e6c8 <__text+0xd8f8>
10000e684: aa1703e0    	mov	x0, x23
10000e688: d63f0260    	blr	x19
10000e68c: d28a3828    	mov	x8, #0x51c1             ; =20929
10000e690: f2bfed48    	movk	x8, #0xff6a, lsl #16
10000e694: f2c212c8    	movk	x8, #0x1096, lsl #32
10000e698: f2f9cdc8    	movk	x8, #0xce6e, lsl #48
10000e69c: eb08001f    	cmp	x0, x8
10000e6a0: d29041e8    	mov	x8, #0x820f             ; =33295
10000e6a4: f2abd9e8    	movk	x8, #0x5ecf, lsl #16
10000e6a8: f2dbe088    	movk	x8, #0xdf04, lsl #32
10000e6ac: f2e36228    	movk	x8, #0x1b11, lsl #48
10000e6b0: fa480020    	ccmp	x1, x8, #0x0, eq
10000e6b4: 540004a0    	b.eq	0x10000e748 <__text+0xd978>
10000e6b8: b0000148    	adrp	x8, 0x100037000 <dyld_stub_binder+0x100037000>
10000e6bc: 910fdd08    	add	x8, x8, #0x3f7
10000e6c0: 52800189    	mov	w9, #0xc                ; =12
10000e6c4: 14000005    	b	0x10000e6d8 <__text+0xd908>
10000e6c8: 52800109    	mov	w9, #0x8                ; =8
10000e6cc: aa1703e8    	mov	x8, x23
10000e6d0: f9400108    	ldr	x8, [x8]
10000e6d4: f8696ae9    	ldr	x9, [x23, x9]
10000e6d8: a90827e8    	stp	x8, x9, [sp, #0x80]
10000e6dc: d00001a0    	adrp	x0, 0x100044000 <dyld_stub_binder+0x100044000>
10000e6e0: 91304000    	add	x0, x0, #0xc10
10000e6e4: f9400008    	ldr	x8, [x0]
10000e6e8: d63f0100    	blr	x8
10000e6ec: f9400008    	ldr	x8, [x0]
10000e6f0: f1000d1f    	cmp	x8, #0x3
10000e6f4: 54000143    	b.lo	0x10000e71c <__text+0xd94c>
10000e6f8: d00001a9    	adrp	x9, 0x100044000 <dyld_stub_binder+0x100044000>
10000e6fc: 9132c129    	add	x9, x9, #0xcb0
10000e700: eb09011f    	cmp	x8, x9
10000e704: 54000181    	b.ne	0x10000e734 <__text+0xd964>
10000e708: a90927ff    	stp	xzr, x9, [sp, #0x90]
10000e70c: b0000149    	adrp	x9, 0x100037000 <dyld_stub_binder+0x100037000>
10000e710: 913e4129    	add	x9, x9, #0xf90
10000e714: 52800088    	mov	w8, #0x4                ; =4
10000e718: 14000016    	b	0x10000e770 <__text+0xd9a0>
10000e71c: 52800048    	mov	w8, #0x2                ; =2
10000e720: f9004be8    	str	x8, [sp, #0x90]
10000e724: b0000149    	adrp	x9, 0x100037000 <dyld_stub_binder+0x100037000>
10000e728: 910e2129    	add	x9, x9, #0x388
10000e72c: 52800128    	mov	w8, #0x9                ; =9
10000e730: 14000016    	b	0x10000e788 <__text+0xd9b8>
10000e734: d1004109    	sub	x9, x8, #0x10
10000e738: 5280002a    	mov	w10, #0x1               ; =1
10000e73c: f82a012a    	ldadd	x10, x10, [x9]
10000e740: b6f800aa    	tbz	x10, #0x3f, 0x10000e754 <__text+0xd984>
10000e744: d4200020    	brk	#0x1
10000e748: 910022e8    	add	x8, x23, #0x8
10000e74c: 52800209    	mov	w9, #0x10               ; =16
10000e750: 17ffffe0    	b	0x10000e6d0 <__text+0xd900>
10000e754: 5280002a    	mov	w10, #0x1               ; =1
10000e758: a90927ea    	stp	x10, x9, [sp, #0x90]
10000e75c: f9400509    	ldr	x9, [x8, #0x8]
10000e760: b5000049    	cbnz	x9, 0x10000e768 <__text+0xd998>
10000e764: 14000003    	b	0x10000e770 <__text+0xd9a0>
10000e768: f9400908    	ldr	x8, [x8, #0x10]
10000e76c: d1000508    	sub	x8, x8, #0x1
10000e770: b000014a    	adrp	x10, 0x100037000 <dyld_stub_binder+0x100037000>
10000e774: 910e214a    	add	x10, x10, #0x388
10000e778: f100013f    	cmp	x9, #0x0
10000e77c: 9a890149    	csel	x9, x10, x9, eq
10000e780: 5280012a    	mov	w10, #0x9               ; =9
10000e784: 9a880148    	csel	x8, x10, x8, eq
10000e788: a90a23e9    	stp	x9, x8, [sp, #0xa0]
10000e78c: d00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000e790: 91324108    	add	x8, x8, #0xc90
10000e794: f8bfc100    	ldapr	x0, [x8]
10000e798: b4001360    	cbz	x0, 0x10000ea04 <__text+0xdc34>
10000e79c: 94009767    	bl	0x100034538 <dyld_stub_binder+0x100034538>
10000e7a0: 350013c0    	cbnz	w0, 0x10000ea18 <__text+0xdc48>
10000e7a4: 910283e8    	add	x8, sp, #0xa0
10000e7a8: 9e670100    	fmov	d0, x8
10000e7ac: 9101e3e8    	add	x8, sp, #0x78
10000e7b0: 4e181d00    	mov.d	v0[1], x8
10000e7b4: d00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000e7b8: f9463908    	ldr	x8, [x8, #0xc70]
10000e7bc: f240f91f    	tst	x8, #0x7fffffffffffffff
10000e7c0: 3d8013e0    	str	q0, [sp, #0x40]
10000e7c4: 540012e1    	b.ne	0x10000ea20 <__text+0xdc50>
10000e7c8: 52800017    	mov	w23, #0x0               ; =0
10000e7cc: d00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000e7d0: 3972611f    	ldrb	wzr, [x8, #0xc98]
10000e7d4: 9102c3f3    	add	x19, sp, #0xb0
10000e7d8: 9102c3e0    	add	x0, sp, #0xb0
10000e7dc: 52804001    	mov	w1, #0x200              ; =512
10000e7e0: 94009705    	bl	0x1000343f4 <dyld_stub_binder+0x1000343f4>
10000e7e4: f81203b3    	stur	x19, [x29, #-0xe0]
10000e7e8: d0000128    	adrp	x8, 0x100034000 <__text+0x33230>
10000e7ec: 3dc27500    	ldr	q0, [x8, #0x9d0]
10000e7f0: 3c8082c0    	stur	q0, [x22, #0x8]
10000e7f4: 3dc013e0    	ldr	q0, [sp, #0x40]
10000e7f8: 3c9403a0    	stur	q0, [x29, #-0xc0]
10000e7fc: 910203e8    	add	x8, sp, #0x80
10000e800: f81503a8    	stur	x8, [x29, #-0xb0]
10000e804: d0000002    	adrp	x2, 0x100010000 <__text+0xf230>
10000e808: 91013042    	add	x2, x2, #0x4c
10000e80c: d10303a0    	sub	x0, x29, #0xc0
10000e810: d10383a1    	sub	x1, x29, #0xe0
10000e814: 94000651    	bl	0x100010158 <__text+0xf388>
10000e818: d00001b3    	adrp	x19, 0x100044000 <dyld_stub_binder+0x100044000>
10000e81c: 912f2273    	add	x19, x19, #0xbc8
10000e820: f81603a0    	stur	x0, [x29, #-0xa0]
10000e824: b5000180    	cbnz	x0, 0x10000e854 <__text+0xda84>
10000e828: 9400913d    	bl	0x100032d1c <__text+0x31f4c>
10000e82c: f85303b8    	ldur	x24, [x29, #-0xd0]
10000e830: f108071f    	cmp	x24, #0x201
10000e834: 54001022    	b.hs	0x10000ea38 <__text+0xdc68>
10000e838: b5000398    	cbnz	x24, 0x10000e8a8 <__text+0xdad8>
10000e83c: d2800013    	mov	x19, #0x0               ; =0
10000e840: f81603b3    	stur	x19, [x29, #-0xa0]
10000e844: 94009136    	bl	0x100032d1c <__text+0x31f4c>
10000e848: d00001b3    	adrp	x19, 0x100044000 <dyld_stub_binder+0x100044000>
10000e84c: 912f2273    	add	x19, x19, #0xbc8
10000e850: 14000009    	b	0x10000e874 <__text+0xdaa4>
10000e854: 94009132    	bl	0x100032d1c <__text+0x31f4c>
10000e858: 90000002    	adrp	x2, 0x10000e000 <__text+0xd230>
10000e85c: 9131b042    	add	x2, x2, #0xc6c
10000e860: d10303a0    	sub	x0, x29, #0xc0
10000e864: d10187a1    	sub	x1, x29, #0x61
10000e868: 9400063c    	bl	0x100010158 <__text+0xf388>
10000e86c: f81603a0    	stur	x0, [x29, #-0xa0]
10000e870: 9400912b    	bl	0x100032d1c <__text+0x31f4c>
10000e874: 92401f48    	and	x8, x26, #0xff
10000e878: d0000129    	adrp	x9, 0x100034000 <__text+0x33230>
10000e87c: 91300929    	add	x9, x9, #0xc02
10000e880: 1000008a    	adr	x10, 0x10000e890 <__text+0xdac0>
10000e884: 3868692b    	ldrb	w11, [x9, x8]
10000e888: 8b0b094a    	add	x10, x10, x11, lsl #2
10000e88c: d61f0140    	br	x10
10000e890: d10187a0    	sub	x0, x29, #0x61
10000e894: 52800001    	mov	w1, #0x0                ; =0
10000e898: 9400064b    	bl	0x1000101c4 <__text+0xf3f4>
10000e89c: f81603a0    	stur	x0, [x29, #-0xa0]
10000e8a0: 9400911f    	bl	0x100032d1c <__text+0x31f4c>
10000e8a4: 14000036    	b	0x10000e97c <__text+0xdbac>
10000e8a8: 9102c3f9    	add	x25, sp, #0xb0
10000e8ac: 321f77f5    	mov	w21, #0x7ffffffe        ; =2147483646
10000e8b0: 52800054    	mov	w20, #0x2               ; =2
10000e8b4: f0000193    	adrp	x19, 0x100041000 <dyld_stub_binder+0x100041000>
10000e8b8: 910da273    	add	x19, x19, #0x368
10000e8bc: eb15031f    	cmp	x24, x21
10000e8c0: 9a953302    	csel	x2, x24, x21, lo
10000e8c4: 52800040    	mov	w0, #0x2                ; =2
10000e8c8: aa1903e1    	mov	x1, x25
10000e8cc: 9400974b    	bl	0x1000345f8 <dyld_stub_binder+0x1000345f8>
10000e8d0: b100041f    	cmn	x0, #0x1
10000e8d4: 540000e0    	b.eq	0x10000e8f0 <__text+0xdb20>
10000e8d8: b4fffb40    	cbz	x0, 0x10000e840 <__text+0xda70>
10000e8dc: eb000308    	subs	x8, x24, x0
10000e8e0: 54000163    	b.lo	0x10000e90c <__text+0xdb3c>
10000e8e4: 8b000339    	add	x25, x25, x0
10000e8e8: aa0803f8    	mov	x24, x8
10000e8ec: 14000006    	b	0x10000e904 <__text+0xdb34>
10000e8f0: 940096ac    	bl	0x1000343a0 <dyld_stub_binder+0x1000343a0>
10000e8f4: b9400008    	ldr	w8, [x0]
10000e8f8: d3407d09    	ubfx	x9, x8, #0, #32
10000e8fc: f100113f    	cmp	x9, #0x4
10000e900: 54000961    	b.ne	0x10000ea2c <__text+0xdc5c>
10000e904: b5fffdd8    	cbnz	x24, 0x10000e8bc <__text+0xdaec>
10000e908: 17ffffcd    	b	0x10000e83c <__text+0xda6c>
10000e90c: f0000182    	adrp	x2, 0x100041000 <dyld_stub_binder+0x100041000>
10000e910: 910e0042    	add	x2, x2, #0x380
10000e914: aa1803e1    	mov	x1, x24
10000e918: 94009173    	bl	0x100032ee4 <__text+0x32114>
10000e91c: 17ffff8a    	b	0x10000e744 <__text+0xd974>
10000e920: d10187a0    	sub	x0, x29, #0x61
10000e924: 52800021    	mov	w1, #0x1                ; =1
10000e928: 94000627    	bl	0x1000101c4 <__text+0xf3f4>
10000e92c: f81603a0    	stur	x0, [x29, #-0xa0]
10000e930: 940090fb    	bl	0x100032d1c <__text+0x31f4c>
10000e934: 14000012    	b	0x10000e97c <__text+0xdbac>
10000e938: d00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000e93c: 91080108    	add	x8, x8, #0x200
10000e940: 383f8108    	swpb	wzr, w8, [x8]
10000e944: 340001c8    	cbz	w8, 0x10000e97c <__text+0xdbac>
10000e948: f0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000e94c: 911b8108    	add	x8, x8, #0x6e0
10000e950: 52800029    	mov	w9, #0x1                ; =1
10000e954: a93627a8    	stp	x8, x9, [x29, #-0xa0]
10000e958: 52800108    	mov	w8, #0x8                ; =8
10000e95c: a937ffbf    	stp	xzr, xzr, [x29, #-0x88]
10000e960: f81703a8    	stur	x8, [x29, #-0x90]
10000e964: d10187a0    	sub	x0, x29, #0x61
10000e968: d10283a1    	sub	x1, x29, #0xa0
10000e96c: 940000c0    	bl	0x10000ec6c <__text+0xde9c>
10000e970: f81383a0    	stur	x0, [x29, #-0xc8]
10000e974: d10323a0    	sub	x0, x29, #0xc8
10000e978: 94000100    	bl	0x10000ed78 <__text+0xdfa8>
10000e97c: d00001a0    	adrp	x0, 0x100044000 <dyld_stub_binder+0x100044000>
10000e980: 91324000    	add	x0, x0, #0xc90
10000e984: aa1703e1    	mov	x1, x23
10000e988: 9400023e    	bl	0x10000f280 <__text+0xe4b0>
10000e98c: 910243e0    	add	x0, sp, #0x90
10000e990: 9400022b    	bl	0x10000f23c <__text+0xe46c>
10000e994: 9101a3e0    	add	x0, sp, #0x68
10000e998: 940001f7    	bl	0x10000f174 <__text+0xe3a4>
10000e99c: aa1303e0    	mov	x0, x19
10000e9a0: f9400fe8    	ldr	x8, [sp, #0x18]
10000e9a4: d63f0100    	blr	x8
10000e9a8: 3900001f    	strb	wzr, [x0]
10000e9ac: b94027e8    	ldr	w8, [sp, #0x24]
10000e9b0: 36000068    	tbz	w8, #0x0, 0x10000e9bc <__text+0xdbec>
10000e9b4: a94083e1    	ldp	x1, x0, [sp, #0x8]
10000e9b8: 94000209    	bl	0x10000f1dc <__text+0xe40c>
10000e9bc: f0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000e9c0: 91210108    	add	x8, x8, #0x840
10000e9c4: 52800029    	mov	w9, #0x1                ; =1
10000e9c8: a90b27e8    	stp	x8, x9, [sp, #0xb0]
10000e9cc: 52800108    	mov	w8, #0x8                ; =8
10000e9d0: a90cffff    	stp	xzr, xzr, [sp, #0xc8]
10000e9d4: f90063e8    	str	x8, [sp, #0xc0]
10000e9d8: d10187a0    	sub	x0, x29, #0x61
10000e9dc: 9102c3e1    	add	x1, sp, #0xb0
10000e9e0: 940000a3    	bl	0x10000ec6c <__text+0xde9c>
10000e9e4: f81603a0    	stur	x0, [x29, #-0xa0]
10000e9e8: d10283a0    	sub	x0, x29, #0xa0
10000e9ec: 940000e3    	bl	0x10000ed78 <__text+0xdfa8>
10000e9f0: 9400010e    	bl	0x10000ee28 <__text+0xe058>
10000e9f4: f0000180    	adrp	x0, 0x100041000 <dyld_stub_binder+0x100041000>
10000e9f8: 912cc000    	add	x0, x0, #0xb30
10000e9fc: 940091d7    	bl	0x100033158 <__text+0x32388>
10000ea00: 17ffff51    	b	0x10000e744 <__text+0xd974>
10000ea04: d00001a0    	adrp	x0, 0x100044000 <dyld_stub_binder+0x100044000>
10000ea08: 91324000    	add	x0, x0, #0xc90
10000ea0c: 940092da    	bl	0x100033574 <__text+0x327a4>
10000ea10: d10383b6    	sub	x22, x29, #0xe0
10000ea14: 17ffff62    	b	0x10000e79c <__text+0xd9cc>
10000ea18: 9400935c    	bl	0x100033788 <__text+0x329b8>
10000ea1c: 17ffff4a    	b	0x10000e744 <__text+0xd974>
10000ea20: 9400938b    	bl	0x10003384c <__text+0x32a7c>
10000ea24: 52000017    	eor	w23, w0, #0x1
10000ea28: 17ffff69    	b	0x10000e7cc <__text+0xd9fc>
10000ea2c: b3607d14    	bfi	x20, x8, #32, #32
10000ea30: aa1403f3    	mov	x19, x20
10000ea34: 17ffff83    	b	0x10000e840 <__text+0xda70>
10000ea38: f0000182    	adrp	x2, 0x100041000 <dyld_stub_binder+0x100041000>
10000ea3c: 911b2042    	add	x2, x2, #0x6c8
10000ea40: aa1803e0    	mov	x0, x24
10000ea44: 52804001    	mov	w1, #0x200              ; =512
10000ea48: 94009146    	bl	0x100032f60 <__text+0x32190>
10000ea4c: 17ffff3e    	b	0x10000e744 <__text+0xd974>
10000ea50: 90000008    	adrp	x8, 0x10000e000 <__text+0xd230>
10000ea54: 91301108    	add	x8, x8, #0xc04
10000ea58: 910183e9    	add	x9, sp, #0x60
10000ea5c: a93623a9    	stp	x9, x8, [x29, #-0xa0]
10000ea60: 910143e8    	add	x8, sp, #0x50
10000ea64: b0ffffa9    	adrp	x9, 0x100003000 <__text+0x2230>
10000ea68: 910e1129    	add	x9, x9, #0x384
10000ea6c: a93727a8    	stp	x8, x9, [x29, #-0x90]
10000ea70: f0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000ea74: 911f8108    	add	x8, x8, #0x7e0
10000ea78: 940090a0    	bl	0x100032cf8 <__text+0x31f28>
10000ea7c: f81403a0    	stur	x0, [x29, #-0xc0]
10000ea80: d10303a0    	sub	x0, x29, #0xc0
10000ea84: 17ffffda    	b	0x10000e9ec <__text+0xdc1c>
10000ea88: f9401829    	ldr	x9, [x1, #0x30]
10000ea8c: aa0803e0    	mov	x0, x8
10000ea90: d63f0120    	blr	x9
10000ea94: f100001f    	cmp	x0, #0x0
10000ea98: 9a8103e8    	csel	x8, xzr, x1, eq
10000ea9c: 9a9f1409    	csinc	x9, x0, xzr, ne
10000eaa0: a93423a9    	stp	x9, x8, [x29, #-0xc0]
10000eaa4: 90000008    	adrp	x8, 0x10000e000 <__text+0xd230>
10000eaa8: 91301108    	add	x8, x8, #0xc04
10000eaac: 910183e9    	add	x9, sp, #0x60
10000eab0: a93623a9    	stp	x9, x8, [x29, #-0xa0]
10000eab4: d10303a8    	sub	x8, x29, #0xc0
10000eab8: 90000009    	adrp	x9, 0x10000e000 <__text+0xd230>
10000eabc: 91383129    	add	x9, x9, #0xe0c
10000eac0: a93727a8    	stp	x8, x9, [x29, #-0x90]
10000eac4: f0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000eac8: 91204108    	add	x8, x8, #0x810
10000eacc: 9400908b    	bl	0x100032cf8 <__text+0x31f28>
10000ead0: f81203a0    	stur	x0, [x29, #-0xe0]
10000ead4: d10383a0    	sub	x0, x29, #0xe0
10000ead8: 17ffffc5    	b	0x10000e9ec <__text+0xdc1c>
10000eadc: a945cfe8    	ldp	x8, x19, [sp, #0x58]
10000eae0: f9402be0    	ldr	x0, [sp, #0x50]
10000eae4: a90083e8    	stp	x8, x0, [sp, #0x8]
10000eae8: f9401508    	ldr	x8, [x8, #0x28]
10000eaec: d63f0100    	blr	x8
10000eaf0: a90b07e0    	stp	x0, x1, [sp, #0xb0]
10000eaf4: f90063f3    	str	x19, [sp, #0xc0]
10000eaf8: b94027e8    	ldr	w8, [sp, #0x24]
10000eafc: 390323e8    	strb	w8, [sp, #0xc8]
10000eb00: 390327f4    	strb	w20, [sp, #0xc9]
10000eb04: d00001a8    	adrp	x8, 0x100044000 <dyld_stub_binder+0x100044000>
10000eb08: 91336108    	add	x8, x8, #0xcd8
10000eb0c: a9402100    	ldp	x0, x8, [x8]
10000eb10: f9401508    	ldr	x8, [x8, #0x28]
10000eb14: 9102c3e1    	add	x1, sp, #0xb0
10000eb18: d63f0100    	blr	x8
10000eb1c: d00001b3    	adrp	x19, 0x100044000 <dyld_stub_binder+0x100044000>
10000eb20: 912f2273    	add	x19, x19, #0xbc8
10000eb24: 17ffff9c    	b	0x10000e994 <__text+0xdbc4>
10000eb28: 5280007a    	mov	w26, #0x3               ; =3
10000eb2c: 14000002    	b	0x10000eb34 <__text+0xdd64>
10000eb30: 5280003a    	mov	w26, #0x1               ; =1
10000eb34: a942d3f8    	ldp	x24, x20, [sp, #0x28]
10000eb38: 17fffec4    	b	0x10000e648 <__text+0xd878>
10000eb3c: f000019a    	adrp	x26, 0x100041000 <dyld_stub_binder+0x100041000>
10000eb40: 9117435a    	add	x26, x26, #0x5d0
10000eb44: 17fffe7f    	b	0x10000e540 <__text+0xd770>
10000eb48: 14000008    	b	0x10000eb68 <__text+0xdd98>
10000eb4c: aa0003f3    	mov	x19, x0
10000eb50: 14000017    	b	0x10000ebac <__text+0xdddc>
10000eb54: 14000001    	b	0x10000eb58 <__text+0xdd88>
10000eb58: aa0003f3    	mov	x19, x0
10000eb5c: 9102c3e0    	add	x0, sp, #0xb0
10000eb60: 940000b5    	bl	0x10000ee34 <__text+0xe064>
10000eb64: 14000022    	b	0x10000ebec <__text+0xde1c>
10000eb68: 94000172    	bl	0x10000f130 <__text+0xe360>
10000eb6c: 17fffef6    	b	0x10000e744 <__text+0xd974>
10000eb70: 940091cd    	bl	0x1000332a4 <__text+0x324d4>
10000eb74: aa0003f3    	mov	x19, x0
10000eb78: f9400688    	ldr	x8, [x20, #0x8]
10000eb7c: b4000068    	cbz	x8, 0x10000eb88 <__text+0xddb8>
10000eb80: aa1903e0    	mov	x0, x25
10000eb84: 94009637    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000eb88: aa1a03e0    	mov	x0, x26
10000eb8c: 94009635    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000eb90: 14000015    	b	0x10000ebe4 <__text+0xde14>
10000eb94: 14000019    	b	0x10000ebf8 <__text+0xde28>
10000eb98: aa0003f3    	mov	x19, x0
10000eb9c: d00001a0    	adrp	x0, 0x100044000 <dyld_stub_binder+0x100044000>
10000eba0: 91324000    	add	x0, x0, #0xc90
10000eba4: aa1703e1    	mov	x1, x23
10000eba8: 940001b6    	bl	0x10000f280 <__text+0xe4b0>
10000ebac: 910243e0    	add	x0, sp, #0x90
10000ebb0: 940001a3    	bl	0x10000f23c <__text+0xe46c>
10000ebb4: 1400000c    	b	0x10000ebe4 <__text+0xde14>
10000ebb8: aa0003f3    	mov	x19, x0
10000ebbc: d10283a0    	sub	x0, x29, #0xa0
10000ebc0: 9400016d    	bl	0x10000f174 <__text+0xe3a4>
10000ebc4: 14000008    	b	0x10000ebe4 <__text+0xde14>
10000ebc8: 940091b7    	bl	0x1000332a4 <__text+0x324d4>
10000ebcc: aa0003f3    	mov	x19, x0
10000ebd0: 14000005    	b	0x10000ebe4 <__text+0xde14>
10000ebd4: 14000001    	b	0x10000ebd8 <__text+0xde08>
10000ebd8: aa0003f3    	mov	x19, x0
10000ebdc: d10283a0    	sub	x0, x29, #0xa0
10000ebe0: 94000095    	bl	0x10000ee34 <__text+0xe064>
10000ebe4: 9101a3e0    	add	x0, sp, #0x68
10000ebe8: 94000163    	bl	0x10000f174 <__text+0xe3a4>
10000ebec: aa1303e0    	mov	x0, x19
10000ebf0: 940095e3    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
10000ebf4: 940091ac    	bl	0x1000332a4 <__text+0x324d4>
10000ebf8: 9400014e    	bl	0x10000f130 <__text+0xe360>
10000ebfc: 17fffed2    	b	0x10000e744 <__text+0xd974>
10000ec00: 940091a9    	bl	0x1000332a4 <__text+0x324d4>
10000ec04: d101c3ff    	sub	sp, sp, #0x70
10000ec08: a9067bfd    	stp	x29, x30, [sp, #0x60]
10000ec0c: 910183fd    	add	x29, sp, #0x60
10000ec10: f9400008    	ldr	x8, [x0]
10000ec14: a9430420    	ldp	x0, x1, [x1, #0x30]
10000ec18: 91004109    	add	x9, x8, #0x10
10000ec1c: 9000000a    	adrp	x10, 0x10000e000 <__text+0xd230>
10000ec20: 9138314a    	add	x10, x10, #0xe0c
10000ec24: 9100510b    	add	x11, x8, #0x14
10000ec28: a9032be8    	stp	x8, x10, [sp, #0x30]
10000ec2c: b0ffffa8    	adrp	x8, 0x100003000 <__text+0x2230>
10000ec30: 9116e108    	add	x8, x8, #0x5b8
10000ec34: a90423e9    	stp	x9, x8, [sp, #0x40]
10000ec38: a90523eb    	stp	x11, x8, [sp, #0x50]
10000ec3c: d0000188    	adrp	x8, 0x100040000 <dyld_stub_binder+0x100040000>
10000ec40: 913be108    	add	x8, x8, #0xef8
10000ec44: 52800069    	mov	w9, #0x3                ; =3
10000ec48: a90027e8    	stp	x8, x9, [sp]
10000ec4c: a901ffe9    	stp	x9, xzr, [sp, #0x18]
10000ec50: 9100c3e8    	add	x8, sp, #0x30
10000ec54: f9000be8    	str	x8, [sp, #0x10]
10000ec58: 910003e2    	mov	x2, sp
10000ec5c: 97ffd1d7    	bl	0x1000033b8 <__text+0x25e8>
10000ec60: a9467bfd    	ldp	x29, x30, [sp, #0x60]
10000ec64: 9101c3ff    	add	sp, sp, #0x70
10000ec68: d65f03c0    	ret
10000ec6c: d10203ff    	sub	sp, sp, #0x80
10000ec70: a90557f6    	stp	x22, x21, [sp, #0x50]
10000ec74: a9064ff4    	stp	x20, x19, [sp, #0x60]
10000ec78: a9077bfd    	stp	x29, x30, [sp, #0x70]
10000ec7c: 9101c3fd    	add	x29, sp, #0x70
10000ec80: aa0103e2    	mov	x2, x1
10000ec84: 910043f4    	add	x20, sp, #0x10
10000ec88: a9017fe0    	stp	x0, xzr, [sp, #0x10]
10000ec8c: d0000181    	adrp	x1, 0x100040000 <dyld_stub_binder+0x100040000>
10000ec90: 913ca021    	add	x1, x1, #0xf28
10000ec94: 910043e0    	add	x0, sp, #0x10
10000ec98: 97ffd1c8    	bl	0x1000033b8 <__text+0x25e8>
10000ec9c: f9400ff3    	ldr	x19, [sp, #0x18]
10000eca0: 360001c0    	tbz	w0, #0x0, 0x10000ecd8 <__text+0xdf08>
10000eca4: b50003b3    	cbnz	x19, 0x10000ed18 <__text+0xdf48>
10000eca8: f0000188    	adrp	x8, 0x100041000 <dyld_stub_binder+0x100041000>
10000ecac: 910e6108    	add	x8, x8, #0x398
10000ecb0: 52800029    	mov	w9, #0x1                ; =1
10000ecb4: a90227e8    	stp	x8, x9, [sp, #0x20]
10000ecb8: 52800108    	mov	w8, #0x8                ; =8
10000ecbc: a903ffff    	stp	xzr, xzr, [sp, #0x38]
10000ecc0: f9001be8    	str	x8, [sp, #0x30]
10000ecc4: f0000181    	adrp	x1, 0x100041000 <dyld_stub_binder+0x100041000>
10000ecc8: 910ea021    	add	x1, x1, #0x3a8
10000eccc: 910083e0    	add	x0, sp, #0x20
10000ecd0: 9400909c    	bl	0x100032f40 <__text+0x32170>
10000ecd4: d4200020    	brk	#0x1
10000ecd8: 92400668    	and	x8, x19, #0x3
10000ecdc: f100051f    	cmp	x8, #0x1
10000ece0: 540001a1    	b.ne	0x10000ed14 <__text+0xdf44>
10000ece4: f85ffe74    	ldr	x20, [x19, #-0x1]!
10000ece8: f9400675    	ldr	x21, [x19, #0x8]
10000ecec: f94002a8    	ldr	x8, [x21]
10000ecf0: b4000068    	cbz	x8, 0x10000ecfc <__text+0xdf2c>
10000ecf4: aa1403e0    	mov	x0, x20
10000ecf8: d63f0100    	blr	x8
10000ecfc: f94006a8    	ldr	x8, [x21, #0x8]
10000ed00: b4000068    	cbz	x8, 0x10000ed0c <__text+0xdf3c>
10000ed04: aa1403e0    	mov	x0, x20
10000ed08: 940095d6    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000ed0c: aa1303e0    	mov	x0, x19
10000ed10: 940095d4    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000ed14: d2800013    	mov	x19, #0x0               ; =0
10000ed18: aa1303e0    	mov	x0, x19
10000ed1c: a9477bfd    	ldp	x29, x30, [sp, #0x70]
10000ed20: a9464ff4    	ldp	x20, x19, [sp, #0x60]
10000ed24: a94557f6    	ldp	x22, x21, [sp, #0x50]
10000ed28: 910203ff    	add	sp, sp, #0x80
10000ed2c: d65f03c0    	ret
10000ed30: f90007e0    	str	x0, [sp, #0x8]
10000ed34: f94006a8    	ldr	x8, [x21, #0x8]
10000ed38: b4000068    	cbz	x8, 0x10000ed44 <__text+0xdf74>
10000ed3c: aa1403e0    	mov	x0, x20
10000ed40: 940095c8    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000ed44: aa1303e0    	mov	x0, x19
10000ed48: 940095c6    	bl	0x100034460 <dyld_stub_binder+0x100034460>
10000ed4c: f94007f3    	ldr	x19, [sp, #0x8]
10000ed50: aa1303e0    	mov	x0, x19
10000ed54: 9400958a    	bl	0x10003437c <dyld_stub_binder+0x10003437c>
